3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
1,4,64
5,2,3
4,1,1
3,4,5
2,4,5
