timeSteps,wMin,wMax,success,failure,wait
50000,2,16,9,26685,23305

state_index,state_type,transition_type
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
407,3,2
406,3,2
405,3,2
404,3,2
403,3,2
402,3,2
401,1,2
424,2,3
423,2,3
422,2,3
421,2,3
420,2,3
419,2,3
418,2,3
417,2,3
416,2,3
415,2,3
414,2,3
413,2,3
412,2,3
411,2,3
410,2,3
409,3,2
408,3,2
