429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
1,4,64
207,2,3
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
4,4,5
3,4,5
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
42,3,4
41,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
78,2,3
77,3,4
76,3,4
75,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
43,2,3
42,3,4
41,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
4,4,5
3,4,5
2,4,5
1,4,64
207,2,3
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
4,4,5
3,4,5
2,4,5
1,4,64
11,1,1
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
42,3,4
41,1,1
3,4,5
2,4,5
1,4,64
42,3,4
41,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
435,2,3
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
11,1,1
3,4,5
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
1,4,64
11,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
3,4,5
2,4,5
1,4,64
11,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
207,2,3
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
435,2,3
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
43,2,3
42,3,4
41,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
1,4,64
207,2,3
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
78,2,3
77,3,4
76,3,4
75,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
43,2,3
42,3,4
41,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
78,2,3
77,3,4
76,3,4
75,1,1
1,4,64
435,2,3
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
207,2,3
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
4,4,5
3,4,5
2,4,5
1,4,64
435,2,3
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
435,2,3
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
2,4,5
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
42,3,4
41,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
78,2,3
77,3,4
76,3,4
75,1,1
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
42,3,4
41,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
43,2,3
42,3,4
41,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
3,4,5
2,4,5
1,4,64
11,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
207,2,3
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
1,4,64
42,3,4
41,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
3,4,5
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
2,4,5
1,4,64
435,2,3
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
3,4,5
2,4,5
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
1,4,64
11,1,1
1,4,64
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
4,4,5
3,4,5
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
42,3,4
41,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
4,4,5
3,4,5
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
43,2,3
42,3,4
41,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
11,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
78,2,3
77,3,4
76,3,4
75,1,1
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
11,1,1
4,4,5
3,4,5
2,4,5
1,4,64
207,2,3
206,3,4
205,3,4
204,3,4
203,3,4
202,3,4
201,1,1
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
372,2,3
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
313,2,3
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
2,4,5
1,4,64
78,2,3
77,3,4
76,3,4
75,1,1
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
78,2,3
77,3,4
76,3,4
75,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
4,4,5
3,4,5
2,4,5
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
258,2,3
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
2,4,5
1,4,64
257,3,4
256,3,4
255,3,4
254,3,4
253,3,4
252,3,4
251,1,1
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
1,4,64
116,3,4
115,3,4
114,3,4
113,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
43,2,3
42,3,4
41,1,1
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
77,3,4
76,3,4
75,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
42,3,4
41,1,1
4,4,5
3,4,5
2,4,5
1,4,64
117,2,3
116,3,4
115,3,4
114,3,4
113,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
434,3,4
433,3,4
432,3,4
431,3,4
430,3,4
429,3,4
428,3,4
427,3,4
426,3,4
425,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
12,2,3
11,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
160,2,3
159,3,4
158,3,4
157,3,4
156,3,4
155,1,1
2,4,5
1,4,64
42,3,4
41,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
312,3,4
311,3,4
310,3,4
309,3,4
308,3,4
307,3,4
306,3,4
305,1,1
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
11,1,1
10,4,5
9,4,5
8,4,5
7,4,5
6,4,5
5,4,5
4,4,5
3,4,5
2,4,5
1,4,64
371,3,4
370,3,4
369,3,4
368,3,4
367,3,4
366,3,4
365,3,4
364,3,4
363,1,1
5,4,5
4,4,5
3,4,5
